  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Media\HardwareEncoders\Binaries\Win64\UnrealEditor-EncoderNVENC.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2831/3301] Link [x64] UnrealEditor-WMFCodecs.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2832/3301] Link [x64] UnrealEditor-BlueprintStats.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2833/3301] Link [x64] UnrealEditor-DatasmithExporterUI.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2834/3301] Link [x64] UnrealEditor-NetworkPredictionInsights.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2835/3301] Link [x64] UnrealEditor-SlackIntegrations.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2836/3301] Link [x64] UnrealEditor-BlueprintStats.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Experimental\BlueprintStats\Binaries\Win64\UnrealEditor-BlueprintStats.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2837/3301] Link [x64] UnrealEditor-NetworkPredictionInsights.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Runtime\NetworkPredictionInsights\Binaries\Win64\UnrealEditor-NetworkPredictionInsights.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2838/3301] Link [x64] UnrealEditor-NNEEditorTools.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2839/3301] Link [x64] UnrealEditor-LandscapePatchEditorOnly.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2840/3301] Link [x64] UnrealEditor-SlackIntegrations.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Binaries\Win64\UnrealEditor-SlackIntegrations.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2841/3301] Link [x64] UnrealEditor-SourceFilteringEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2842/3301] Link [x64] UnrealEditor-AnimToTextureEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2843/3301] Link [x64] UnrealEditor-DisplayClusterColorGrading.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2844/3301] Link [x64] UnrealEditor-UserToolBoxBasicCommand.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2845/3301] Link [x64] UnrealEditor-MassNavigationEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2846/3301] Link [x64] UnrealEditor-OnlineSubsystemAmazon.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2847/3301] Link [x64] UnrealEditor-DatasmithWireTranslator2023_0.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2848/3301] Link [x64] UnrealEditor-OnlineSubsystemFacebook.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2849/3301] Link [x64] UnrealEditor-DMXBlueprintGraph.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2850/3301] Link [x64] UnrealEditor-AppleARKitFaceSupport.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2851/3301] Link [x64] UnrealEditor-HPMotionController.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2852/3301] Link [x64] UnrealEditor-OnlineSubsystemAmazon.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Online\OnlineSubsystemAmazon\Binaries\Win64\UnrealEditor-OnlineSubsystemAmazon.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2853/3301] Link [x64] UnrealEditor-DisplayClusterStageMonitoring.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2854/3301] Link [x64] UnrealEditor-BlackmagicMediaEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2855/3301] Link [x64] UnrealEditor-OnlineSubsystemFacebook.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Online\OnlineSubsystemFacebook\Binaries\Win64\UnrealEditor-OnlineSubsystemFacebook.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2856/3301] Link [x64] UnrealEditor-MeshDescriptionOperations.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2857/3301] Link [x64] UnrealEditor-DMXProtocolArtNet.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2858/3301] Link [x64] UnrealEditor-HardwareSurvey.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2859/3301] Link [x64] UnrealEditor-MeshDescriptionOperations.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Binaries\Win64\UnrealEditor-MeshDescriptionOperations.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2860/3301] Link [x64] UnrealEditor-LocationServicesIOSEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2861/3301] Link [x64] UnrealEditor-HardwareSurvey.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Binaries\Win64\UnrealEditor-HardwareSurvey.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2862/3301] Link [x64] UnrealEditor-PointCloud.lib
  [2863/3301] Link [x64] UnrealEditor-TextureShareDisplayCluster.lib
  [2864/3301] Link [x64] UnrealEditor-LocationServicesIOSEditor.dll
  [2865/3301] Link [x64] UnrealEditor-CodeView.lib
  [2866/3301] Link [x64] UnrealEditor-PointCloud.dll
  [2867/3301] Link [x64] UnrealEditor-GoogleARCoreServices.lib
  [2868/3301] Link [x64] UnrealEditor-CodeView.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Experimental\CodeView\Binaries\Win64\UnrealEditor-CodeView.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2869/3301] Link [x64] UnrealEditor-GoogleARCoreServices.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Runtime\AR\Google\GoogleARCoreServices\Binaries\Win64\UnrealEditor-GoogleARCoreServices.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2870/3301] Link [x64] UnrealEditor-OneSkyLocalizationService.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2871/3301] Link [x64] UnrealEditor-WebAPILiquidJS.lib
     Creating library ..\Plugins\Experimental\Web\WebAPI\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebAPILiquidJS\UnrealEditor-WebAPILiquidJS.lib and object ..\Plugins\Experimental\Web\WebAPI\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebAPILiquidJS\UnrealEditor-WebAPILiquidJS.exp
..\Plugins\Experimental\Web\WebAPI\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebAPILiquidJS\UnrealEditor-WebAPILiquidJS.exp : fatal error LNK1108: cannot write file at 0x0
  [2872/3301] Link [x64] UnrealEditor-RemoteControlProtocolOSC.lib
     Creating library ..\Plugins\VirtualProduction\RemoteControlProtocolOSC\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlProtocolOSC\UnrealEditor-RemoteControlProtocolOSC.lib and object ..\Plugins\VirtualProduction\RemoteControlProtocolOSC\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlProtocolOSC\UnrealEditor-RemoteControlProtocolOSC.exp
..\Plugins\VirtualProduction\RemoteControlProtocolOSC\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlProtocolOSC\UnrealEditor-RemoteControlProtocolOSC.exp : fatal error LNK1108: cannot write file at 0x0
  [2873/3301] Link [x64] UnrealEditor-OneSkyLocalizationService.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Developer\OneSkyLocalizationService\Binaries\Win64\UnrealEditor-OneSkyLocalizationService.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2874/3301] Link [x64] UnrealEditor-LiveLinkVRPN.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2875/3301] Link [x64] UnrealEditor-MassCrowd.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2876/3301] Link [x64] UnrealEditor-AvidDNxMedia.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2877/3301] Link [x64] UnrealEditor-LiveLinkPrestonMDREditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2878/3301] Link [x64] UnrealEditor-CameraCalibrationEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2879/3301] Link [x64] UnrealEditor-LiveLinkVRPN.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\VirtualProduction\LiveLinkVRPN\Binaries\Win64\UnrealEditor-LiveLinkVRPN.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2880/3301] Link [x64] UnrealEditor-RivermaxMediaFactory.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2881/3301] Link [x64] UnrealEditor-AlembicHairTranslatorModule.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2882/3301] Link [x64] UnrealEditor-DatasmithWireTranslator2022_1.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2883/3301] Link [x64] UnrealEditor-SunPosition.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2884/3301] Link [x64] UnrealEditor-RemoteControlWebInterface.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2885/3301] Link [x64] UnrealEditor-DatasmithWireTranslator2021_3.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2886/3301] Link [x64] UnrealEditor-OptiXDenoise.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2887/3301] Link [x64] UnrealEditor-DMXControlConsoleEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2888/3301] Link [x64] UnrealEditor-XRCreativeEditor.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2889/3301] Link [x64] UnrealEditor-SunPosition.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Runtime\SunPosition\Binaries\Win64\UnrealEditor-SunPosition.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2890/3301] Link [x64] UnrealEditor-SteamSockets.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2891/3301] Link [x64] UnrealEditor-BlackmagicMediaFactory.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2892/3301] Link [x64] UnrealEditor-OptiXDenoise.dll
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Experimental\OptiXDenoise\Binaries\Win64\UnrealEditor-OptiXDenoise.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2893/3301] Link [x64] UnrealEditor-AnimationLocomotionLibraryRuntime.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
  [2894/3301] Link [x64] UnrealEditor-AudioCaptureTimecodeProvider.lib
CVTRES : fatal error CVT1106: cannot write to file
..\Intermediate\Build\Win64\x64\UnrealEditor\Development\Default.rc2.res : fatal error LNK1123: failure during conversion to COFF: file invalid or corrupt
